adj_magnitude_log10,adj_n,adj_sign,bits_expected,bits_used,c_acceleration,c_derivative,c_deviation_from_mean,c_diff,c_in_local_range,c_n,d_gap,d_n,d_ratio,dist_from_max,dist_from_min,growth_log2,growth_ratio,hamming_weight,is_prime,k_d_log_ratio,k_d_ratio,k_diff,k_n,local_c_max,local_c_min,log2_k,m_bits,m_log10,m_n,min_dist_log2,n,num_valid_divisors,oscillation_phase,position_in_range,trailing_zeros
19.601674476224577,39964508501693584850,+,67,67,0.47125919871934707,0.270810043374073,0.14818525713880792,0.270810043374073,0.8385188720799738,0.898918415306214,65,2,0.029850746268656716,14917008987290156626,58869967307548049838,1.5171766856486646,2.862303562492015,31,,-19.645608732273228,2.261472274675591e-20,86310726052039920576,132656943602386256302,0.975047944893613,0.503602578069681,66.84626208962409,65,19.554729133109895,35869814695994276026,65.6741656293342,67,1,UP,0.7978368306124277,1
19.657205256899807,-45415620991456472779,-,68,68,-0.4246841525731839,-0.15387410919911093,-0.005688852060303007,-0.15387410919911093,0.5121308745994992,0.745044306107103,67,1,0.014705882352941176,75249638966036786031,72324313623639626897,0.7291360374396723,1.657646107635488,33,,-20.342221805181808,4.547557455636931e-21,87241322610929783523,219898266213316039825,0.975047944893613,0.503602578069681,67.57539812706376,69,20.532198133846894,340563526170809298635,65.97111452953229,68,0,DOWN,0.4900886122142066,0
20.15388203157305,-142522040506256173846,-,69,69,-0.0875676188383111,-0.24144172803742203,-0.24713058009772504,-0.24144172803742203,0.0,0.503602578069681,64,5,0.07246376811594203,293021318438329745908,2126586741023079948,0.43495944664754776,1.351872832103186,35,,-19.15093835078621,7.064178249651096e-20,77376225707059865979,297274491920375905804,0.964921900930282,0.503602578069681,68.01035757371132,65,19.542776745125828,34896088136426753598,60.88324541000492,69,3,DOWN,0.007205156139362788,2
20.57505844997902,375887990164271878873,+,70,70,0.5598312401837611,0.31838951214633904,0.071258932048614,0.31838951214633904,0.7749302434630606,0.82199209021602,68,2,0.02857142857142857,210154646712387612943,380141163646318038769,1.7068388427522876,3.2644475068683403,34,,-20.509846080233302,3.09139086860933e-21,673162482084647784677,970436974005023690481,0.914464736092445,0.503602578069681,69.71719641646361,68,20.42851470600289,268234543517713141517,68.36509715386781,70,1,UP,0.6439841804320401,0
,,,75,75,,,-0.15414870938660308,,0.22630916207661608,0.596584448780803,,,,15240608621967337886201,3648857309511242968583,,,33,,,,,22538323240989823823367,0.914464736092445,0.503602578069681,74.25479827641763,,,,71.62793472730993,75,,,0.19316889756160655,0
,,,80,80,,,0.163731577925039,,1.0,0.914464736092445,,,,103405789025394686766720,501057120781919900586368,,,37,,,,,1105520030589234487939456,0.914464736092445,0.503602578069681,79.8709994424508,,,,78.72932126321776,80,,,0.8289294721848898,7
,,,85,85,,,-0.20556127333624807,,0.10117579813513464,0.545171884831158,,,,17595310461256627446170712,1747502652577439349128104,,,39,,,,,21090315766411506144426920,0.914464736092445,0.503602578069681,84.12478306765827,,,,80.53156892280151,85,,,0.09034376966231544,3
,,,90,90,,,-0.049558494716986035,,0.48087194579207854,0.70117466345042,,,,369927848867653872179575361,249042170775036265269986751,,,43,,,,,868012190417726402719548863,0.914464736092445,0.503602578069681,89.48784577118323,,,,87.68652052429123,90,,,0.4023493269008403,0
,,,95,95,,,-0.10637056924459909,,0.268596328775041,0.644362588922807,,,,14088249300488055179758226956,5718791328078029218627760628,,,48,,,,,25525831956644113617013748212,0.914464736092445,0.545171884831158,94.36594464009083,,,,92.20776882622714,95,,,0.2887251778456132,2
,,,100,100,,,-0.06582736982713999,,0.37838236790086593,0.684905788340266,,,,399429366538902903156324022234,234395933575211797592027580454,,,53,,,,,868221233689326498340379183142,0.914464736092445,0.545171884831158,99.45397745808806,,,,97.56486229307318,100,,,0.36981157668053144,1
,,,105,105,,,-0.033776181327685006,,0.46517307719834344,0.716956976839721,,,,11481589062385295141105973379597,8800820541266375282841277906419,,,58,,,,,29083230144918045706788529192435,0.914464736092445,0.545171884831158,104.51995845338115,,,,102.79548088578319,105,,,0.43391395367944174,0
,,,110,110,,,0.08916188470703801,,0.8668626859360405,0.839895042874444,,,,207828116479719734584883623353276,441208990837133718981428417799236,,,55,,,,,1090246098153987172547740458951748,0.885160169971201,0.545171884831158,109.74828095849774,,,,108.44316122647264,110,,,0.6797900857488876,2
,,,115,115,,,0.0067380556282469195,,0.46972492157267204,0.757471213795653,,,,10074251637704768863970296269333818,10694935796434541650151689047546566,,,59,,,,,31464123230573852164273674364426950,0.885160169971201,0.644362588922807,114.59926296795119,,,,113.04248304794925,115,,,0.5149424275913058,1
,,,120,120,,,-0.05909597947700107,,0.19632501938670666,0.691637178690405,,,,409884494943935539363296009661580253,254729502948522397088607520478592035,,,59,,,,,919343500840980333540511050618764323,0.885160169971201,0.644362588922807,119.46808732769406,,,,117.61644938429188,120,,,0.38327435738080934,0
,,,125,125,,,0.1344270118037949,,1.0,0.885160169971201,,,,4884746147374763427147816051655805012,16382901785183890539313096912829708204,,,58,,,,,37650549717742544505774009877315221420,0.885160169971201,0.684905788340266,124.82401043998648,,,,123.62353042460742,125,,,0.7703203399424013,2
,,,130,130,,,0.060265362665427924,,0.6167811966550234,0.810998520832834,,,,257255482730246414225553078583067016247,423309251111630512701196136280469406665,,,65,,,,,1103873984953507439627945351144005829577,0.885160169971201,0.691637178690405,129.69777118824928,,,,128.31497962375724,130,,,0.6219970416656685,0
