[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 519 KB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 8.0 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  73% ▕█████████████     ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  74% ▕█████████████     ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  74% ▕█████████████     ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  75% ▕█████████████     ▏ 1.4 GB/1.9 GB   97 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  75% ▕█████████████     ▏ 1.5 GB/1.9 GB   97 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  76% ▕█████████████     ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  76% ▕█████████████     ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  77% ▕█████████████     ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  77% ▕█████████████     ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  78% ▕██████████████    ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  79% ▕██████████████    ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  79% ▕██████████████    ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  80% ▕██████████████    ▏ 1.5 GB/1.9 GB   96 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  80% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  81% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  81% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  82% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  82% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  83% ▕██████████████    ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  83% ▕███████████████   ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  84% ▕███████████████   ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  84% ▕███████████████   ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  85% ▕███████████████   ▏ 1.6 GB/1.9 GB   96 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  85% ▕███████████████   ▏ 1.6 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  86% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  86% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  87% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  87% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  88% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  88% ▕███████████████   ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  89% ▕████████████████  ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  89% ▕████████████████  ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  90% ▕████████████████  ▏ 1.7 GB/1.9 GB   96 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  90% ▕████████████████  ▏ 1.7 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  91% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  91% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  92% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  93% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  93% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  94% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  94% ▕████████████████  ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  94% ▕█████████████████ ▏ 1.8 GB/1.9 GB   96 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  95% ▕█████████████████ ▏ 1.8 GB/1.9 GB   96 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  96% ▕█████████████████ ▏ 1.9 GB/1.9 GB   96 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  96% ▕█████████████████ ▏ 1.9 GB/1.9 GB   96 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  97% ▕█████████████████ ▏ 1.9 GB/1.9 GB   96 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  97% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  98% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  98% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  99% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  99% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB   98 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling b5c0e5cf74cf: 100% ▕██████████████████▏ 7.4 KB                         [K
pulling 161ddde4c9cd: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕██████████████████▏ 1.9 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
